NAME,RA,DEC 
J174026.1-533813,265.10874,-53.63712
J174026.1-533828,265.10904,-53.64137
J174027.9-533845,265.11634,-53.64598
J174028.0-534159,265.11665,-53.69989
J174029.2-533438,265.12197,-53.57745
J174030.0-534317,265.12526,-53.72156
J174030.5-534234,265.12713,-53.70945
J174030.9-534752,265.12883,-53.79786
J174031.3-534733,265.13055,-53.79266
J174031.4-533442,265.13083,-53.57841
J174031.4-534312,265.13086,-53.72003
J174032.8-534803,265.13679,-53.80105
J174033.3-534346,265.1391,-53.7296
J174033.5-534702,265.13966,-53.78412
J174034.2-534115,265.14263,-53.68761
J174034.3-533528,265.14318,-53.59134
J174034.8-533652,265.14526,-53.61458
J174035.6-535007,265.14841,-53.83553
J174036.0-533631,265.1503,-53.60873
J174036.3-534410,265.15138,-53.73615
J174036.4-534525,265.1519,-53.75697
J174036.5-534240,265.15214,-53.71138
J174036.6-534320,265.15257,-53.72239
J174037.5-534147,265.15624,-53.69649
J174037.6-534246,265.157,-53.71281
J174037.9-534447,265.15823,-53.74662
J174038.0-533728,265.15856,-53.62455
J174038.2-533419,265.15927,-53.57203
J174038.8-533943,265.16191,-53.662
J174038.9-533951,265.16214,-53.66423
J174040.5-534023,265.16905,-53.67306
J174040.6-533621,265.16924,-53.60584
J174041.2-534026,265.17184,-53.67389
J174041.4-534004,265.17284,-53.66792
J174041.6-534019,265.17338,-53.67205
J174041.7-534029,265.17382,-53.67475
J174041.7-534033,265.17381,-53.67595
J174041.8-534021,265.17437,-53.67263
J174042.3-534028,265.17633,-53.67466
J174042.6-534019,265.17777,-53.67205
J174042.6-534027,265.1776,-53.67436
J174042.7-533928,265.17809,-53.65799
J174042.8-534023,265.17873,-53.67324
J174042.9-534033,265.17883,-53.67606
J174042.9-535019,265.17873,-53.83886
J174043.0-533831,265.17949,-53.64204
J174043.3-534155,265.18055,-53.69874
J174043.8-534116,265.18269,-53.68792
J174044.1-534039,265.18374,-53.67756
J174044.6-534041,265.18597,-53.67824
J174045.0-533955,265.18764,-53.66538
J174045.2-534028,265.18852,-53.67463
J174045.4-534101,265.18924,-53.68379
J174045.8-533628,265.19097,-53.60781
J174045.8-534041,265.19082,-53.67824
J174046.4-534004,265.19344,-53.66785
J174046.4-534156,265.19362,-53.69908
J174046.5-534115,265.19386,-53.68771
J174047.1-533623,265.19624,-53.60657
J174047.2-533427,265.19692,-53.57433
J174047.2-533553,265.19677,-53.5982
J174048.5-533939,265.20224,-53.66102
J174048.5-534403,265.20222,-53.73425
J174049.0-533948,265.20414,-53.66353
J174050.5-533239,265.21052,-53.54422
J174050.6-533825,265.21082,-53.64042
J174050.6-534516,265.21116,-53.75461
J174050.9-533726,265.2121,-53.62392
J174051.1-533347,265.21323,-53.56324
J174051.3-533731,265.21392,-53.62529
J174051.4-534830,265.21421,-53.80851
J174052.0-533545,265.21688,-53.59588
J174052.1-534330,265.21716,-53.7251
J174052.6-534318,265.21944,-53.72183
J174052.8-534121,265.22019,-53.68942
J174052.9-534847,265.22075,-53.81317
J174053.2-534936,265.22201,-53.82688
J174053.3-534339,265.22239,-53.72767
J174053.7-534607,265.22385,-53.76881
J174054.5-534044,265.2273,-53.67908
J174054.7-534436,265.2282,-53.74355
J174054.8-534020,265.22842,-53.67223
J174055.2-533130,265.22999,-53.52516
J174055.2-534746,265.22999,-53.7963
J174055.3-535340,265.23051,-53.8947
J174055.7-534308,265.23231,-53.719
J174056.2-533910,265.23417,-53.65305
J174056.4-533523,265.23501,-53.58973
J174056.7-533939,265.23641,-53.661
J174056.8-533748,265.23688,-53.63024
J174057.3-533839,265.23891,-53.64443
J174057.4-533823,265.23944,-53.6398
J174058.2-534618,265.24252,-53.77167
J174058.3-534153,265.24316,-53.69811
J174058.5-533916,265.24398,-53.65462
J174059.2-534323,265.24686,-53.72312
J174059.6-534038,265.2487,-53.67745
J174100.0-534420,265.2503,-53.73892
J174100.1-534206,265.25063,-53.70186
J174100.4-533315,265.25191,-53.55425
J174100.5-533707,265.25235,-53.61867
J174101.4-534343,265.25603,-53.72887
J174101.9-533835,265.25795,-53.64312
J174102.8-534432,265.26172,-53.74229
J174103.5-534903,265.26496,-53.81756
J174104.6-534245,265.26952,-53.71257
J174105.2-533759,265.27195,-53.6333
J174105.4-533336,265.27278,-53.56006
J174106.8-533703,265.27873,-53.61754
J174107.1-533227,265.27964,-53.54105
J174107.8-534621,265.28281,-53.77265
J174108.8-534234,265.28678,-53.70947
J174109.1-533512,265.28829,-53.58679
J174109.1-534656,265.28803,-53.78238
J174109.4-533140,265.28915,-53.52782
J174109.5-533511,265.28979,-53.58654
J174110.2-533930,265.29253,-53.65855
J174111.1-533512,265.29641,-53.5867
J174111.3-534857,265.29718,-53.81585
J174112.0-534751,265.30028,-53.79765
J174112.5-534135,265.30228,-53.69331
J174112.5-534218,265.30211,-53.70507
J174113.2-533031,265.30518,-53.50875
J174113.4-534608,265.30607,-53.76895
J174113.5-534514,265.30661,-53.75393
J174113.7-533351,265.30712,-53.56436
J174114.1-533956,265.30912,-53.66568
J174114.8-534458,265.31168,-53.74965
J174114.9-533049,265.31236,-53.51372
J174115.4-533946,265.31438,-53.66299
J174115.7-534254,265.31558,-53.71511
J174115.7-534709,265.31542,-53.78584
J174117.9-533833,265.32497,-53.64257
J174118.2-534122,265.32611,-53.68964
J174118.3-534226,265.32623,-53.70731
J174118.7-534918,265.32812,-53.82192
J174119.0-534836,265.32921,-53.81021
J174120.2-534326,265.33429,-53.72394
J174121.0-533103,265.33754,-53.51763
J174121.3-534606,265.33887,-53.7686
J174122.6-532704,265.34449,-53.45116
J174123.7-534617,265.34906,-53.77144
J174124.8-533853,265.3535,-53.64833
J174125.8-533852,265.35767,-53.6479
J174126.4-535200,265.36008,-53.86678
J174127.5-534810,265.36465,-53.80302
J174128.3-533922,265.36795,-53.65636
J174128.5-534216,265.369,-53.70446
J174129.2-532813,265.37165,-53.47045
J174130.5-532826,265.37719,-53.47398
J174132.0-533102,265.38365,-53.51745
J174132.4-534053,265.38528,-53.68139
J174132.8-534441,265.38696,-53.74478
J174134.9-534124,265.39563,-53.69012
J174135.0-533201,265.39614,-53.53386
J174135.9-534422,265.39992,-53.73957
J174136.0-534027,265.40002,-53.67438
J174136.0-534142,265.40008,-53.69515
J174136.7-534345,265.40295,-53.72928
J174136.8-534149,265.40355,-53.69704
J174137.5-534309,265.40643,-53.71943
J174137.7-533840,265.40708,-53.64453
J174138.4-533315,265.40999,-53.55424
J174139.2-534437,265.41345,-53.74384
J174147.4-534124,265.44776,-53.6901
J174150.8-534351,265.46179,-53.73092
J174152.9-534541,265.47056,-53.7615
J174153.5-534628,265.47317,-53.77448
J174201.7-534124,265.5073,-53.69002
J174202.0-534023,265.50868,-53.67323
J174209.9-534845,265.54156,-53.8126
J174212.4-532922,265.55203,-53.48962
J174213.1-534427,265.55498,-53.74092
J174221.0-533738,265.58752,-53.62744
J174221.5-534526,265.5899,-53.7575
J174227.9-534034,265.61662,-53.67622
J174228.9-534537,265.62074,-53.76035
J174532.6-604022,266.38607,-60.67282
J174630.1-603944,266.62547,-60.66231
J174642.0-605240,266.67539,-60.87779
J182633.8-670106,276.64121,-67.01853
J182636.8-665701,276.65368,-66.95037
J182720.8-665815,276.83697,-66.97097
J182721.2-665557,276.83835,-66.93274
J182725.3-670215,276.85556,-67.0377
J182730.6-665755,276.87772,-66.96549
J182738.7-665445,276.91133,-66.91272
J182744.6-665645,276.93587,-66.94586
J182750.8-665820,276.96198,-66.97223
J182807.6-665901,277.03183,-66.98388
J182811.9-670230,277.04968,-67.04194
J182820.6-670752,277.08581,-67.13125
J182821.4-671022,277.08922,-67.17296
J182822.4-670107,277.09366,-67.01871
J182824.4-665513,277.10197,-66.92054
J182840.9-665910,277.1705,-66.98617
J182841.5-665735,277.17304,-66.96
J182847.4-665555,277.19765,-66.93196
J182900.0-671040,277.25004,-67.17789
J182911.0-671242,277.29618,-67.21186
J182924.7-671123,277.35307,-67.18991
J182937.3-671226,277.40563,-67.20723
J182940.4-665734,277.41832,-66.95959
J182942.5-670131,277.42712,-67.02552
J182949.5-670735,277.45636,-67.1266
J183002.6-671118,277.51104,-67.18833
J183005.1-665748,277.5213,-66.96359
J183008.4-670105,277.53518,-67.01813
J183018.4-665802,277.57692,-66.96738
J183023.6-665609,277.59869,-66.93591
J183030.6-665734,277.62759,-66.9596
J183122.4-621642,277.84339,-62.27835
J183131.8-621758,277.88265,-62.29969
J183157.8-620205,277.99095,-62.03487
J183222.1-621244,278.09224,-62.21226
J183520.4-650325,278.83532,-65.05717
J183635.9-650345,279.1496,-65.06254
J183722.6-650414,279.34442,-65.07079
J184517.7-644745,281.32402,-64.79584
J184522.3-645556,281.34309,-64.93247
J184537.0-645146,281.40432,-64.86296
J184641.7-645047,281.67379,-64.84642
J190917.3-594552,287.32218,-59.7645
J190935.8-594549,287.39922,-59.76375
J190952.2-595036,287.46785,-59.8434
J190959.9-595455,287.49972,-59.91534
J191002.1-595416,287.50906,-59.90444
J191002.9-595131,287.51207,-59.85887
J191003.4-595535,287.51427,-59.92664
J191003.5-600433,287.51486,-60.07605
J191004.5-600256,287.51914,-60.04892
J191004.8-600316,287.51999,-60.05467
J191005.9-594444,287.52463,-59.74577
J191009.9-595052,287.54135,-59.84787
J191012.2-600609,287.55111,-60.10256
J191014.0-600038,287.55841,-60.01077
J191019.0-594929,287.57934,-59.82494
J191019.3-600425,287.58076,-60.07374
J191021.8-595941,287.59118,-59.99476
J191026.9-595837,287.6122,-59.9772
J191033.0-595635,287.63757,-59.94319
J191033.1-600401,287.6381,-60.06722
J191037.3-600746,287.65578,-60.12946
J191040.3-595841,287.66826,-59.9782
J191040.6-600005,287.66926,-60.00166
J191044.2-600256,287.68439,-60.04912
J191045.8-595619,287.69121,-59.93879
J191049.5-595943,287.70625,-59.99537
J191051.1-595911,287.71313,-59.98666
J191051.4-595905,287.71426,-59.9848
J191051.5-595856,287.71465,-59.98247
J191051.5-595901,287.71496,-59.98385
J191051.5-595927,287.71464,-59.99088
J191051.7-595859,287.71572,-59.98316
J191052.0-595909,287.71692,-59.98591
J191052.0-600318,287.71669,-60.05518
J191052.4-595237,287.71831,-59.8772
J191052.4-595905,287.71851,-59.98489
J191052.6-595903,287.71951,-59.98431
J191052.7-600147,287.71969,-60.02994
J191054.7-595913,287.72819,-59.98719
J191054.7-600249,287.72814,-60.04721
J191055.8-595745,287.7327,-59.96274
J191056.0-595937,287.73341,-59.99372
J191056.6-595155,287.73584,-59.86542
J191059.6-594859,287.74838,-59.81657
J191102.6-595500,287.76092,-59.91669
J191102.9-595758,287.76222,-59.96636
J191102.9-595942,287.7624,-59.99501
J191103.4-600045,287.76456,-60.01275
J191105.5-600059,287.77303,-60.01666
J191107.6-595436,287.78174,-59.91
J191111.8-595427,287.79946,-59.90751
J191111.8-600016,287.79921,-60.00455
J191112.9-595518,287.80385,-59.92177
J191115.1-595713,287.81323,-59.95367
J191115.3-595221,287.81373,-59.87255
J191117.4-595208,287.82277,-59.86903
J191117.7-600124,287.8238,-60.02351
J191119.1-594630,287.82994,-59.77513
J191119.1-595900,287.82985,-59.98335
J191120.4-600319,287.83537,-60.05555
J191120.5-595944,287.83562,-59.99574
J191123.2-595642,287.84687,-59.9452
J191124.7-595440,287.85319,-59.91136
J191124.9-595939,287.85398,-59.99427
J191125.6-595506,287.85666,-59.91851
J191126.1-600124,287.85897,-60.02352
J191129.2-595755,287.87195,-59.96549
J191129.5-595000,287.87314,-59.83341
J191134.9-595410,287.89565,-59.90301
J191141.3-595637,287.92217,-59.94365
J191141.5-600508,287.92311,-60.08569
J191141.6-600057,287.92342,-60.01599
J191142.1-594623,287.92566,-59.7731
J191145.3-600700,287.9391,-60.11683
J191145.8-595759,287.94116,-59.96649
J191146.1-600347,287.94208,-60.06313
J191146.9-595120,287.94574,-59.85581
J191149.5-595253,287.95657,-59.8815
J191158.4-600225,287.99341,-60.04044
J191158.5-600013,287.99385,-60.00381
J191213.5-600242,288.05662,-60.04502
J191215.8-595308,288.06593,-59.8856
J191215.9-595349,288.06647,-59.89699
J191219.0-595320,288.07918,-59.88894
J191219.6-595524,288.08181,-59.92355
J191221.0-600456,288.08771,-60.08228
J191227.0-594820,288.11281,-59.80561
J192140.3-542858,290.41809,-54.48291
J192141.8-543039,290.42433,-54.51104
J192152.3-543156,290.46805,-54.53234
J192155.4-543134,290.4812,-54.52635
J192156.0-542806,290.48365,-54.46849
J192200.9-543017,290.50403,-54.50483
J192201.1-543850,290.50457,-54.64737
J192208.2-542530,290.53424,-54.42512
J192211.0-543346,290.54582,-54.56286
J192211.1-542525,290.54645,-54.42368
J192214.6-543715,290.5611,-54.62086
J192223.4-542055,290.59766,-54.34885
J192223.8-542514,290.59951,-54.42069
J192226.4-544151,290.61014,-54.69772
J192227.3-543331,290.61408,-54.55875
J192227.8-542347,290.61585,-54.39645
J192234.1-542725,290.64225,-54.45694
J192234.7-542719,290.64491,-54.45537
J192235.0-542632,290.64585,-54.44223
J192235.6-542743,290.64844,-54.46217
J192236.0-542057,290.65034,-54.34942
J192236.2-542231,290.65113,-54.37552
J192236.3-543457,290.65163,-54.58259
J192236.6-542834,290.65249,-54.47613
J192241.8-542405,290.67455,-54.40149
J192242.0-542613,290.67506,-54.43708
J192242.1-542732,290.67559,-54.45891
J192242.4-542253,290.67705,-54.38144
J192242.7-542748,290.67792,-54.46346
J192244.3-542415,290.68475,-54.40419
J192244.7-542518,290.6864,-54.4217
J192245.1-542459,290.6882,-54.41653
J192245.4-542538,290.6892,-54.42741
J192246.1-542149,290.69242,-54.36384
J192247.1-542420,290.69632,-54.40559
J192249.0-542808,290.70417,-54.46914
J192251.3-542530,290.71378,-54.42518
J192251.4-543013,290.71451,-54.50383
J192251.8-542754,290.7162,-54.46516
J192252.8-542159,290.72003,-54.36657
J192253.4-542145,290.72255,-54.36267
J192253.9-542843,290.72462,-54.47871
J192254.5-543538,290.72741,-54.59413
J192255.5-542625,290.73132,-54.4405
J192259.1-542516,290.74643,-54.42138
J192302.9-542533,290.7623,-54.42596
J192303.9-542913,290.76627,-54.48712
J192304.0-542507,290.7668,-54.41886
J192304.1-542432,290.76731,-54.40906
J192306.3-543633,290.77658,-54.60932
J192307.7-542403,290.78214,-54.40107
J192314.0-542838,290.8085,-54.47748
J192314.1-543130,290.80891,-54.52518
J192317.8-543309,290.82443,-54.5526
J192320.9-542609,290.83746,-54.43603
J192322.4-542405,290.84352,-54.40142
J192322.6-542500,290.84415,-54.41694
J192326.8-542551,290.86179,-54.43096
J192332.3-543502,290.88469,-54.58401
J192332.7-543025,290.88631,-54.50707
J192336.7-542636,290.90292,-54.44352
J192350.5-542934,290.96072,-54.49303
J192351.8-542908,290.96599,-54.48579
J193345.4-525544,293.43934,-52.92912
J193352.1-525029,293.4671,-52.84159
J193352.6-525512,293.46918,-52.9202
J193353.5-525408,293.47293,-52.90224
J193354.5-525314,293.4773,-52.88749
J193357.3-525458,293.48904,-52.91633
J193358.5-524810,293.49394,-52.8029
J193407.1-524809,293.52976,-52.80254
J193411.1-525832,293.54654,-52.97568
J193413.3-525731,293.5557,-52.95872
J193414.8-525015,293.56171,-52.83766
J193417.0-525924,293.57082,-52.99024
J193434.8-524036,293.64522,-52.67674
J193438.1-525443,293.6588,-52.91199
J193439.7-525258,293.66563,-52.88305
J193440.5-524520,293.66898,-52.75558
J193440.8-525354,293.67017,-52.89858
J193447.4-524711,293.69752,-52.78647
J193448.1-523626,293.70078,-52.60737
J193448.4-524823,293.70205,-52.80646
J193449.3-525004,293.70572,-52.83451
J193450.9-525021,293.71239,-52.83928
J193451.6-525035,293.71536,-52.84306
J193452.2-524729,293.71748,-52.7916
J193452.6-524829,293.71941,-52.8082
J193452.9-524033,293.72048,-52.67599
J193454.1-525458,293.72578,-52.91622
J193455.6-525605,293.73188,-52.93491
J193456.4-524905,293.73534,-52.81806
J193456.8-530700,293.73684,-53.11684
J193456.9-525531,293.73743,-52.92548
J193457.7-524634,293.74076,-52.77619
J193459.8-525234,293.74952,-52.87623
J193500.5-525021,293.75234,-52.83919
J193500.9-525918,293.75388,-52.98834
J193502.5-525750,293.76074,-52.96411
J193503.2-525043,293.76349,-52.84546
J193503.5-524125,293.76457,-52.69049
J193503.6-525242,293.76519,-52.87854
J193504.5-524424,293.76911,-52.7402
J193505.5-525427,293.77299,-52.9077
J193505.7-525947,293.77405,-52.99641
J193506.3-524807,293.77662,-52.80208
J193507.3-525215,293.78078,-52.87096
J193508.3-525520,293.78496,-52.92248
J193509.8-530418,293.79114,-53.0717
J193511.8-524357,293.79944,-52.73256
J193512.8-524026,293.80342,-52.67395
J193513.4-525218,293.80595,-52.8719
J193513.8-524308,293.80766,-52.71905
J193514.0-525351,293.80838,-52.89777
J193516.1-524820,293.81729,-52.80579
J193516.8-525510,293.82032,-52.91965
J193519.0-525118,293.82939,-52.85515
J193520.2-525614,293.83434,-52.93735
J193523.0-530350,293.84612,-53.06402
J193523.2-524044,293.84665,-52.67891
J193523.7-524849,293.84912,-52.81368
J193524.1-524301,293.85064,-52.7172
J193524.1-525910,293.85073,-52.98618
J193524.6-525442,293.85258,-52.91169
J193524.7-525646,293.85298,-52.9462
J193527.6-524955,293.86539,-52.83219
J193528.6-525602,293.86916,-52.93415
J194748.1-550122,296.95046,-55.02288
J194829.6-550249,297.12367,-55.04709
J194830.4-550634,297.12682,-55.10944
J194835.5-550640,297.14808,-55.11138
J194847.9-550319,297.19977,-55.05528
J194858.9-551006,297.2457,-55.16854
J194903.7-551108,297.26577,-55.18577
J194903.8-550716,297.26589,-55.12139
J194906.4-551152,297.27703,-55.19781
J194907.6-550522,297.28194,-55.08956
J194915.9-551012,297.31655,-55.17009
J194921.4-551627,297.33941,-55.2742
J194923.2-545732,297.34705,-54.95909
J194938.2-550135,297.4094,-55.02655
J194942.4-550246,297.42679,-55.04615
J194955.6-550506,297.48168,-55.08517
J195022.2-551417,297.59269,-55.23822
J195023.1-551641,297.59623,-55.27816
J195036.0-550816,297.65016,-55.13781
J195055.7-550450,297.73214,-55.08064
J195952.5-730025,299.96896,-73.00711
J200140.0-725529,300.41678,-72.92479
J200913.1-853844,302.30474,-85.64563
J200955.9-571251,302.48294,-57.21426
J201009.1-570856,302.53791,-57.149
J201018.3-571308,302.57632,-57.21913
J201057.1-571140,302.73806,-57.19455
J201059.7-571215,302.74905,-57.20417
J201110.9-571916,302.79552,-57.32136
J201114.8-572050,302.81192,-57.34732
J201116.3-572210,302.81802,-57.36952
J201124.4-572240,302.85184,-57.37791
J201129.3-572021,302.8722,-57.33932
J201132.8-572249,302.88696,-57.38038
J201137.4-572926,302.90614,-57.49081
J201141.6-572343,302.92344,-57.39545
J201146.3-571949,302.94293,-57.33052
J201147.3-572923,302.9472,-57.48982
J201151.7-571621,302.96568,-57.27254
J201156.3-572130,302.98469,-57.35838
J201157.4-572915,302.98952,-57.4877
J201202.5-573437,303.01048,-57.57697
J201204.3-573136,303.01823,-57.52689
J201207.3-571656,303.03078,-57.28229
J201207.7-572311,303.03217,-57.38653
J201217.6-572545,303.07344,-57.42935
J201221.9-573214,303.09147,-57.53741
J201228.0-572156,303.11706,-57.36568
J201229.1-572750,303.12149,-57.46408
J201229.7-573049,303.12383,-57.51374
J201229.8-572354,303.12437,-57.39846
J201233.6-572613,303.14002,-57.43699
J201235.8-565350,303.14946,-56.89733
J201236.4-572143,303.15194,-57.36216
J201237.4-572240,303.15616,-57.37792
J201247.9-572104,303.19966,-57.3512
J201249.8-572154,303.20767,-57.36527
J201250.1-572341,303.2088,-57.39478
J201258.3-572040,303.24311,-57.34463
J201305.4-565229,303.27267,-56.87479
J201323.8-565013,303.34953,-56.83712
J201346.6-564658,303.44416,-56.783
J201520.1-704844,303.83388,-70.8124
J201520.9-705038,303.83732,-70.8439
J201524.8-705100,303.85349,-70.85005
J201541.4-704355,303.92256,-70.73217
J201544.7-704714,303.93663,-70.78732
J201545.8-705139,303.94104,-70.86098
J201547.1-705321,303.94645,-70.88927
J201548.3-704352,303.95138,-70.73121
J201554.3-705052,303.97651,-70.84784
J201557.5-704530,303.98997,-70.7586
J201600.8-704310,304.00364,-70.71953
J201602.2-705306,304.00931,-70.88508
J201604.2-704555,304.01782,-70.76549
J201616.4-705231,304.06861,-70.87547
J201618.6-704023,304.07772,-70.67327
J201621.3-704822,304.08913,-70.80631
J201621.3-705329,304.08904,-70.89161
J201624.2-704228,304.10084,-70.70803
J201627.9-705454,304.1163,-70.91526
J201628.1-704937,304.11726,-70.8272
J201631.8-703919,304.13285,-70.65541
J201631.8-705052,304.13255,-70.84794
J201638.6-705848,304.16108,-70.98023
J201642.7-704752,304.17802,-70.79794
J201644.6-705353,304.18598,-70.89808
J201647.3-704023,304.19728,-70.67311
J201649.1-704648,304.20468,-70.78012
J201650.8-704108,304.21165,-70.68557
J201651.4-703946,304.2145,-70.66298
J201652.8-704637,304.22029,-70.77718
J201653.0-703853,304.22085,-70.64813
J201653.3-704605,304.22232,-70.76814
J201655.6-704626,304.23191,-70.77395
J201656.5-704604,304.23566,-70.76795
J201656.8-704636,304.2367,-70.77687
J201657.2-704608,304.2386,-70.76909
J201657.5-704459,304.2398,-70.74989
J201657.6-704457,304.24011,-70.74929
J201657.8-704703,304.2409,-70.78429
J201700.9-704608,304.25388,-70.76916
J201713.7-705428,304.30742,-70.90801
J201721.8-704315,304.34108,-70.7209
J201730.1-704207,304.37579,-70.70215
J201737.5-704408,304.40655,-70.73556
J201743.6-705312,304.43167,-70.88685
J202354.9-572135,305.97897,-57.35979
J202355.4-573553,305.98112,-57.59824
J202420.5-572343,306.08562,-57.3954
J202426.8-572014,306.11183,-57.33744
J202433.5-571619,306.13969,-57.27221
J202447.4-572601,306.19776,-57.43378
J205123.7-690503,312.84884,-69.08428
J205134.1-690224,312.89223,-69.04025
J205224.7-685912,313.10328,-68.9867
J205235.7-685033,313.14874,-68.84277
J205236.1-690629,313.15043,-69.10814
J205306.4-690155,313.27689,-69.03218
J205314.1-690504,313.30898,-69.08457
J205328.6-690139,313.36953,-69.02764
J205331.5-690101,313.38147,-69.0172
J205338.2-685143,313.40942,-68.86208
J205346.2-690337,313.44277,-69.06034
J205355.9-690126,313.48313,-69.0241
J205403.2-685308,313.51359,-68.88563
J205409.8-690234,313.54087,-69.0429
J205409.9-690224,313.5413,-69.04027
J205411.2-690212,313.54679,-69.03681
J205413.4-690402,313.55608,-69.06725
J205414.6-690424,313.56096,-69.07347
J205416.7-690011,313.56987,-69.00326
J205417.2-690129,313.57197,-69.02483
J205420.0-690316,313.58332,-69.05463
J205423.9-690011,313.59989,-69.0033
J205430.8-684919,313.62832,-68.82202
J205435.6-690530,313.64867,-69.09187
J205437.2-685806,313.65501,-68.96845
J205439.9-685837,313.66635,-68.97707
J205440.0-690225,313.66688,-69.04044
J205450.2-690120,313.70942,-69.02226
J205451.2-690127,313.71357,-69.02418
J205452.6-690254,313.71944,-69.04848
J205457.1-690011,313.73823,-69.00307
J205507.6-690440,313.78171,-69.07785
J205508.1-690438,313.78399,-69.07727
J205520.5-690437,313.8357,-69.077
J205520.6-690039,313.83607,-69.01095
J205556.5-690224,313.98575,-69.04017
J205609.4-690302,314.03949,-69.05062
J211039.8-633612,317.66617,-63.60335
J211054.3-633113,317.72625,-63.52055
J211058.2-633244,317.74285,-63.5458
J211058.7-633034,317.74486,-63.50961
J211106.2-633240,317.77585,-63.54444
J211116.7-632000,317.81961,-63.33347
J211118.3-633211,317.8265,-63.53647
J211118.5-632838,317.82734,-63.47739
J211122.2-632817,317.84285,-63.47158
J211125.6-632758,317.85688,-63.46635
J211128.3-632958,317.86804,-63.49967
J211128.3-633307,317.86811,-63.55219
J211130.0-632809,317.87529,-63.46923
J211130.9-633419,317.87909,-63.57213
J211132.6-633445,317.88587,-63.57917
J211135.2-632633,317.89688,-63.4427
J211137.4-632546,317.90596,-63.42949
J211137.4-633224,317.90602,-63.54023
J211138.1-633321,317.90906,-63.55591
J211138.3-633100,317.90958,-63.5169
J211139.5-632742,317.91492,-63.46178
J211139.7-633428,317.91552,-63.5745
J211142.6-633447,317.92762,-63.57977
J211145.2-633419,317.93836,-63.57214
J211151.2-633028,317.9634,-63.50786
J211154.6-633140,317.97783,-63.52782
J211200.1-632732,318.00073,-63.45911
J211203.5-632932,318.01471,-63.49247
J211214.6-633254,318.06093,-63.54845
J211218.7-633039,318.07793,-63.51089
