NAME,RA,DEC 
NGC104-E8,6.0136042,-72.0846817
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC104-RGB1-OFFSET,6.0056668,-72.0856639
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-OFFSET1,6.0041845,-72.0854765
NGC104-E8,6.0136042,-72.0846817
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-E8,6.0136042,-72.0846817
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV2,6.0277083,-72.0791667
NGC104,6.0250833,-72.0701944
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-E8,6.0136042,-72.0846817
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC104-RGB1-OFFSET,6.0056668,-72.0856639
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-OFFSET1,6.0041845,-72.0854765
NGC104-E8,6.0136042,-72.0846817
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC104-RGB1-OFFSET,6.0056668,-72.0856639
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-E8,6.0136042,-72.0846817
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC104-RGB1-OFFSET,6.0056668,-72.0856639
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-OFFSET1,6.0041845,-72.0854765
NGC104-E8,6.0136042,-72.0846817
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-E8,6.0136042,-72.0846817
NGC104-BSS2,6.0458667,-72.0775361
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-BSS1,6.0440292,-72.0765
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-BSS2,6.0458667,-72.0775361
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-BSS1,6.0440292,-72.0765
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-E8,6.0136042,-72.0846817
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-BSS2,6.0458667,-72.0775361
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-BSS1,6.0440292,-72.0765
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC104-BSS2,6.0458667,-72.0775361
NGC104-BSS1,6.0440292,-72.0765
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104,6.0250833,-72.0813056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-E8,6.0136042,-72.0846817
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-BSS2,6.0458667,-72.0775361
NGC104-BSS5,6.0503833,-72.0772444
NGC104-BSS8,6.0511375,-72.0770778
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-BSS1,6.0440292,-72.0765
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-E8,6.0136042,-72.0846817
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-E8,6.0136042,-72.0846817
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-E8,6.0136042,-72.0846817
NGC104-BSS2,6.0458667,-72.0775361
NGC104-BSS5,6.0503833,-72.0772444
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-BSS1,6.0440292,-72.0765
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-E8,6.0136042,-72.0846817
NGC104-BSS2,6.0458667,-72.0775361
NGC104-BSS5,6.0503833,-72.0772444
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-BSS1,6.0440292,-72.0765
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-BSS2,6.0458667,-72.0775361
NGC104-BSS5,6.0503833,-72.0772444
NGC104-BSS8,6.0511375,-72.0770778
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-BSS1,6.0440292,-72.0765
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-BSS4,6.0504333,-72.0748389
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-BSS2,6.0458667,-72.0775361
NGC104-BSS5,6.0503833,-72.0772444
NGC104-BSS8,6.0511375,-72.0770778
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-BSS1,6.0440292,-72.0765
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-BSS4,6.0504333,-72.0748389
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-E8,6.0136042,-72.0846817
NGC104-BSS2,6.0458667,-72.0775361
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-BSS1,6.0440292,-72.0765
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
NGC104-BSSV5,6.0194167,-72.0810278
NGC104-BSSV6,6.023125,-72.0830833
NGC104-BSSV1,6.0264167,-72.0805833
NGC104-BSSV2,6.0277083,-72.0791667
NGC104-BSSV3,6.0159583,-72.0816389
NGC104,6.0244583,-72.0833056
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR3,6.0223646,-72.0815879
NGC104-STAR1,6.0321563,-72.0813379
NGC104-STAR5,6.0160312,-72.0808379
NGC104-STAR4,6.0179167,-72.0818333
NGC104-STAR3,6.0224167,-72.0815556
NGC104-STAR2,6.0232083,-72.0813889
NGC104-STAR1,6.0322083,-72.0813056
NGC104-STAR5,6.0160833,-72.0808056
NGC104-STAR6,6.0225,-72.0791361
NGC104-STAR7,6.026,-72.0784722
NGC-104,6.025875,-72.0834722
NGC104-BSSV7,6.0240833,-72.0821111
NGC104-BSS2,6.0458667,-72.0775361
NGC104-BSS5,6.0503833,-72.0772444
NGC104-BSS8,6.0511375,-72.0770778
NGC104-PV2,6.0241333,-72.0821689
NGC104-E11,6.0196625,-72.0819667
NGC104-BSS1,6.0440292,-72.0765
NGC104-E7,6.0209208,-72.08082
NGC104-OFFSET2,6.0250428,-72.0800951
NGC104-SV3,6.0256917,-72.0785131
NGC104-BSSV4,6.0211667,-72.0799722
47-TUC-X9,6.017675,-72.0827972
