NAME,RA,DEC 
3XMM J183301.2-652318,278.255237176,-65.3885388613
3XMM J183303.0-654554,278.262550332,-65.7650725792
3XMM J183304.0-624901,278.266960813,-62.8170435781
3XMM J183312.2-652836,278.301248438,-65.4767117382
3XMM J183313.8-653654,278.307544344,-65.6151785897
3XMM J183314.1-652643,278.309014998,-65.445542911
3XMM J183314.3-653804,278.309967394,-65.6346662117
3XMM J183314.8-625849,278.311979529,-62.980509235
3XMM J183316.7-654542,278.319872337,-65.7617519911
3XMM J183318.1-652938,278.325718343,-65.4940649388
3XMM J183319.0-625155,278.329315563,-62.8653907316
3XMM J183321.0-654251,278.337773884,-65.7144150107
3XMM J183322.0-652844,278.34202179,-65.4791394125
3XMM J183322.6-624505,278.344428483,-62.7514768851
3XMM J183324.7-625242,278.353259514,-62.8784258863
3XMM J183332.2-653130,278.384415933,-65.5252610947
3XMM J183333.3-652624,278.38879204,-65.440024866
3XMM J183334.1-630208,278.392364304,-63.0356650413
3XMM J183334.7-652446,278.394893415,-65.4130111686
3XMM J183337.6-653127,278.406923291,-65.5242902327
3XMM J183339.7-625509,278.415636094,-62.9191976581
3XMM J183341.6-652613,278.423569043,-65.4370003452
3XMM J183343.0-630020,278.429574339,-63.0056812914
3XMM J183345.4-625424,278.439315674,-62.9068401228
3XMM J183347.1-653527,278.446554223,-65.5909042642
3XMM J183348.8-653854,278.453649516,-65.6484655267
3XMM J183349.4-624625,278.456191012,-62.7736655327
3XMM J183353.1-654051,278.471436833,-65.680947031
3XMM J183354.0-653235,278.475218598,-65.5432426469
3XMM J183356.8-653427,278.4867463,-65.574308173
3XMM J183357.0-651939,278.487717955,-65.3277398686
3XMM J183410.8-652912,278.545253286,-65.4866887998
3XMM J183412.7-652118,278.553209502,-65.3550144109
3XMM J183417.0-652627,278.570968805,-65.4408798785
3XMM J183419.6-652659,278.581788717,-65.4498515018
3XMM J183420.9-625818,278.587312337,-62.971690368
3XMM J183422.4-653718,278.593495156,-65.6217028215
3XMM J183423.9-654326,278.599607518,-65.7240411748
3XMM J183424.0-625540,278.600033437,-62.9280242186
3XMM J183436.8-654049,278.653666249,-65.6804686343
3XMM J183450.6-653430,278.710859045,-65.5750246379
3XMM J183457.0-652527,278.737515911,-65.424394105
3XMM J183510.1-592420,278.792307339,-59.4056356501
3XMM J183510.8-592230,278.79511367,-59.3751070104
3XMM J183514.5-652553,278.810511498,-65.43162757
3XMM J183518.7-653525,278.828255792,-65.590285293
3XMM J183519.7-592415,278.832188788,-59.4041968714
3XMM J183520.4-591749,278.835162909,-59.2970009694
3XMM J183524.6-592401,278.852691085,-59.4005081662
3XMM J183525.7-591950,278.857288253,-59.330585735
3XMM J183525.7-592259,278.85733466,-59.3830722573
3XMM J183528.8-593249,278.870122532,-59.5469660433
3XMM J183529.7-592813,278.874121876,-59.4703916765
3XMM J183533.2-593146,278.888603189,-59.529542082
3XMM J183533.4-592220,278.889337523,-59.3724183525
3XMM J183533.6-592327,278.890228322,-59.3910581673
3XMM J183534.4-593136,278.89352265,-59.5267502768
3XMM J183534.4-592958,278.893582585,-59.4996150568
3XMM J183536.2-592607,278.90093061,-59.4353031453
3XMM J183537.8-593029,278.907764484,-59.5081963372
3XMM J183539.7-591844,278.915563903,-59.3123491883
3XMM J183539.8-591801,278.916014436,-59.300458927
3XMM J183542.4-592524,278.926694905,-59.4234108864
3XMM J183544.9-593232,278.937403702,-59.5422566531
3XMM J183545.2-593357,278.938726676,-59.5660870419
3XMM J183545.4-592415,278.939503435,-59.4043331864
3XMM J183545.9-592318,278.941341688,-59.3884687158
3XMM J183548.3-592028,278.951498924,-59.3412186885
3XMM J183548.7-592401,278.952917602,-59.4004088532
3XMM J183550.7-593153,278.961513282,-59.5314009149
3XMM J183551.5-593253,278.964674454,-59.5480834308
3XMM J183551.5-592622,278.964904388,-59.439564955
3XMM J183551.8-592634,278.966117182,-59.4430356323
3XMM J183552.0-591719,278.966893065,-59.2886936982
3XMM J183553.1-592614,278.971430329,-59.4374803676
3XMM J183553.5-592955,278.973157148,-59.4988432386
3XMM J183555.8-592220,278.98280966,-59.3723262645
3XMM J183600.8-592130,279.003679551,-59.3584832377
3XMM J183601.9-593033,279.008260457,-59.5094397947
3XMM J183604.0-592733,279.016911789,-59.4592428819
3XMM J183604.6-652541,279.019391874,-65.4281759211
3XMM J183606.8-592738,279.028490508,-59.4606185252
3XMM J183606.8-591755,279.028706404,-59.2987365531
3XMM J183608.0-591617,279.03356758,-59.2714896409
3XMM J183608.7-592215,279.036524697,-59.3709227941
3XMM J183608.8-592130,279.036937434,-59.3585314147
3XMM J183609.6-592714,279.040167282,-59.4541663643
3XMM J183609.9-591803,279.041630496,-59.3008514173
3XMM J183610.1-592414,279.04221698,-59.4040193546
3XMM J183610.1-591412,279.042258477,-59.2367592463
3XMM J183610.2-592814,279.042523558,-59.4707791001
3XMM J183610.4-652708,279.04336323,-65.4523710882
3XMM J183611.8-592703,279.049559159,-59.4510918511
3XMM J183612.3-593134,279.051428968,-59.5261927119
3XMM J183613.5-591510,279.056542707,-59.2528366669
3XMM J183614.1-592438,279.059049765,-59.410824051
3XMM J183616.4-593446,279.068608949,-59.5796787952
3XMM J183617.6-591413,279.073526111,-59.2371339957
3XMM J183619.9-591047,279.083156175,-59.1797275224
3XMM J183621.3-591134,279.089030893,-59.1928132666
3XMM J183621.4-591742,279.089369784,-59.2951798134
3XMM J183621.6-593424,279.090180741,-59.5733997018
3XMM J183622.1-591732,279.092478892,-59.2923362682
3XMM J183624.7-591140,279.103327816,-59.1944721275
3XMM J183625.5-593319,279.106271282,-59.5553144509
3XMM J183626.4-591224,279.11028146,-59.2068345458
3XMM J183628.7-652610,279.119593085,-65.4363737987
3XMM J183629.9-771050,279.124901499,-77.1806744006
3XMM J183630.1-591301,279.12571943,-59.2169559765
3XMM J183633.1-652754,279.137922333,-65.4652517268
3XMM J183634.5-653023,279.14384185,-65.5065223807
3XMM J183634.7-593544,279.144951059,-59.5958288518
3XMM J183636.9-591809,279.153858966,-59.3027355958
3XMM J183637.4-593120,279.156070584,-59.5224752001
3XMM J183638.6-591748,279.161202751,-59.2967562697
3XMM J183639.0-593433,279.162716312,-59.575833768
3XMM J183639.2-591311,279.163503915,-59.2198013458
3XMM J183641.7-593214,279.173862036,-59.5373739103
3XMM J183642.0-592725,279.175321607,-59.4571191423
3XMM J183642.6-591632,279.17758356,-59.2755565963
3XMM J183645.1-591723,279.188163062,-59.2899083577
3XMM J183646.1-591652,279.192154522,-59.2811648246
3XMM J183646.3-651927,279.193040118,-65.3243483543
3XMM J183646.9-592413,279.195528374,-59.403736944
3XMM J183647.8-593128,279.199208394,-59.5244956593
3XMM J183648.0-593230,279.200324762,-59.5417510348
3XMM J183650.7-593755,279.211434554,-59.6320367337
3XMM J183650.7-651742,279.211482317,-65.2951706009
3XMM J183652.3-572712,279.218309521,-57.4533846426
3XMM J183653.2-593418,279.221912971,-59.5719158338
3XMM J183653.4-591058,279.222807934,-59.183044051
3XMM J183653.5-591507,279.223233495,-59.2519894533
3XMM J183653.9-593105,279.224974427,-59.5183225623
3XMM J183654.8-591829,279.22857182,-59.3081694075
3XMM J183654.9-592531,279.228887564,-59.4253106093
3XMM J183655.0-590957,279.22950392,-59.1659198055
3XMM J183655.1-593615,279.22989374,-59.6041709096
3XMM J183655.3-771258,279.230724117,-77.2161653906
3XMM J183655.4-653256,279.231103556,-65.548909096
3XMM J183655.6-592527,279.23169206,-59.4244350874
3XMM J183656.6-593041,279.235881884,-59.5114142897
3XMM J183657.2-572841,279.238570899,-57.4782051585
3XMM J183658.2-592407,279.242782707,-59.4021891054
3XMM J183700.0-652454,279.250208662,-65.4151302078
3XMM J183701.0-591104,279.254569292,-59.1846926819
3XMM J183701.4-652517,279.256166945,-65.4215503854
3XMM J183701.5-591309,279.256311843,-59.2191706894
3XMM J183701.8-593029,279.257819906,-59.5081878596
3XMM J183703.1-593055,279.263303944,-59.5154572897
3XMM J183703.3-591118,279.264163148,-59.1884896395
3XMM J183703.5-591529,279.264706116,-59.2583148585
3XMM J183705.1-573344,279.271292457,-57.5624698719
3XMM J183705.6-591628,279.273711926,-59.2745861176
3XMM J183707.8-651452,279.282736665,-65.2479568377
3XMM J183707.9-571838,279.282984585,-57.3106440404
3XMM J183708.2-593117,279.284412911,-59.5216313012
3XMM J183708.3-591122,279.284995969,-59.1895978881
3XMM J183712.8-592618,279.303712918,-59.4383725031
3XMM J183713.3-591323,279.305828463,-59.2232904976
3XMM J183713.6-771740,279.307061813,-77.2946896353
3XMM J183713.8-591641,279.307652273,-59.278173957
3XMM J183716.1-651753,279.317221269,-65.2983219323
3XMM J183718.8-593501,279.328517448,-59.5836451995
3XMM J183721.0-591435,279.337535678,-59.2432412312
3XMM J183722.4-593010,279.343614156,-59.5028737641
3XMM J183722.7-573427,279.344856075,-57.5742126164
3XMM J183722.9-572639,279.345443436,-57.4444214738
3XMM J183723.2-573343,279.346954638,-57.5621162007
3XMM J183723.9-593558,279.349657438,-59.5995223307
3XMM J183725.4-593205,279.356095533,-59.5349093982
3XMM J183727.6-653052,279.365214469,-65.5147041235
3XMM J183728.2-591423,279.367670805,-59.2399230697
3XMM J183728.4-652440,279.368359002,-65.4113845639
3XMM J183728.7-593029,279.369682999,-59.5083173971
3XMM J183728.9-591600,279.370468013,-59.266745859
3XMM J183730.4-593546,279.377041867,-59.596289011
3XMM J183731.1-591219,279.379991539,-59.2054822037
3XMM J183731.2-572607,279.380387924,-57.4353184534
3XMM J183731.3-593652,279.380655521,-59.6145062739
3XMM J183731.7-591459,279.382239316,-59.2497998432
3XMM J183732.3-653806,279.384756589,-65.6350118292
3XMM J183732.9-592916,279.387448517,-59.4878231689
3XMM J183735.7-591640,279.399056228,-59.2780368663
3XMM J183737.2-653013,279.405250709,-65.5036173725
3XMM J183737.2-593148,279.405403396,-59.5302756423
3XMM J183738.9-591054,279.412257679,-59.1819035046
3XMM J183739.1-593651,279.413049369,-59.6143553417
3XMM J183740.6-591303,279.419248191,-59.2176230504
3XMM J183741.8-573154,279.424332696,-57.5317922544
3XMM J183742.1-591800,279.425697337,-59.3002209857
3XMM J183742.2-591557,279.425991919,-59.2660520522
3XMM J183743.3-592459,279.430458577,-59.4165844073
3XMM J183743.3-592126,279.43052665,-59.3572889804
3XMM J183743.5-591153,279.43147689,-59.1982161578
3XMM J183744.2-573344,279.434386551,-57.5624592788
3XMM J183744.2-592235,279.434468823,-59.376576425
3XMM J183744.4-571638,279.435154783,-57.2773281366
3XMM J183744.5-592819,279.435795096,-59.4721540997
3XMM J183744.7-591755,279.436525593,-59.2986412803
3XMM J183744.9-593157,279.437088823,-59.5327594302
3XMM J183744.9-592044,279.437195826,-59.3458095279
3XMM J183745.1-651848,279.437975708,-65.3135590982
3XMM J183745.5-593107,279.439914872,-59.5187377673
3XMM J183746.8-592207,279.445338037,-59.3688745561
3XMM J183746.9-591235,279.445791845,-59.2098844075
3XMM J183747.2-771304,279.44669381,-77.2179139701
3XMM J183747.6-591616,279.448424875,-59.2713569366
3XMM J183748.4-592004,279.451703469,-59.3346743208
3XMM J183749.2-591323,279.455307286,-59.2232887682
3XMM J183749.5-572131,279.456316278,-57.3587385715
3XMM J183750.5-591833,279.460429351,-59.3093076935
3XMM J183750.6-652353,279.460840138,-65.3980995361
3XMM J183751.1-592100,279.46301831,-59.3500219288
3XMM J183751.2-572844,279.463586728,-57.4790205791
3XMM J183752.2-591735,279.467826742,-59.2932000853
3XMM J183752.8-593458,279.470396428,-59.5830470677
3XMM J183752.9-593144,279.47081255,-59.5289671853
3XMM J183753.4-593438,279.472830333,-59.5774749492
3XMM J183754.0-591910,279.475104742,-59.3197165513
3XMM J183754.7-592050,279.478004252,-59.347367935
3XMM J183755.3-651650,279.480476367,-65.280662036
3XMM J183756.2-591946,279.484457989,-59.3296212211
3XMM J183756.2-651945,279.484495779,-65.3293589482
3XMM J183756.8-571829,279.486784186,-57.3080611819
3XMM J183757.6-573544,279.490390543,-57.595677751
3XMM J183758.0-593213,279.492052332,-59.5371043146
3XMM J183758.3-593018,279.493046615,-59.5050546836
3XMM J183759.2-571714,279.496742009,-57.287287534
3XMM J183759.4-572913,279.49780056,-57.4870737915
3XMM J183759.6-572851,279.49849552,-57.4810112144
3XMM J183800.1-592110,279.500484513,-59.3528699788
3XMM J183801.3-573104,279.505770066,-57.5178636941
3XMM J183801.5-592621,279.506630242,-59.4392546719
3XMM J183801.8-652451,279.507565197,-65.4144320285
3XMM J183801.8-573007,279.507861972,-57.5021308899
3XMM J183802.0-591807,279.508443286,-59.3022032243
3XMM J183802.3-591956,279.509964135,-59.3324391406
3XMM J183803.3-593125,279.513848849,-59.5238755999
3XMM J183803.9-593019,279.51660162,-59.5053735797
3XMM J183804.3-593118,279.518075444,-59.5219162653
3XMM J183804.8-592349,279.520162382,-59.3972148809
3XMM J183805.9-591346,279.524596596,-59.2294759206
3XMM J183806.6-574158,279.527714907,-57.6995053658
3XMM J183808.0-592714,279.53356309,-59.4540610503
3XMM J183808.0-573351,279.533730745,-57.564357421
3XMM J183809.7-592807,279.540474671,-59.4686410318
3XMM J183810.5-592103,279.544041725,-59.3510106114
3XMM J183810.9-573152,279.54568258,-57.531301854
3XMM J183811.4-573300,279.547894049,-57.5500214567
3XMM J183811.9-652920,279.54967754,-65.488984858
3XMM J183813.4-593148,279.556047899,-59.5301501187
3XMM J183814.0-771039,279.558597581,-77.1776575131
3XMM J183814.0-571603,279.558677448,-57.2676238692
3XMM J183814.9-591757,279.562311729,-59.299284654
3XMM J183815.1-572301,279.563116387,-57.3838550076
3XMM J183816.6-652142,279.569329999,-65.3617256121
3XMM J183816.7-592207,279.569934663,-59.3687136968
3XMM J183816.9-591517,279.570671232,-59.254931329
3XMM J183817.6-593020,279.573508373,-59.5056090923
3XMM J183818.0-591817,279.575393661,-59.3047681923
3XMM J183818.3-592148,279.576613561,-59.3635643293
3XMM J183818.5-591549,279.577104326,-59.2636966228
3XMM J183818.6-574241,279.577683983,-57.711491174
3XMM J183820.0-573655,279.583734807,-57.6153721881
3XMM J183820.3-652538,279.584901594,-65.427281893
3XMM J183821.5-591659,279.589981076,-59.2831138426
3XMM J183822.1-591617,279.592498872,-59.271410572
3XMM J183822.8-771317,279.595337969,-77.2214603561
3XMM J183822.9-592241,279.595505928,-59.3783220554
3XMM J183823.1-592354,279.596485159,-59.3984180373
3XMM J183823.7-591745,279.598876685,-59.2958864382
3XMM J183825.2-591815,279.605148289,-59.3044046734
3XMM J183825.3-572845,279.605830125,-57.4794166003
3XMM J183825.6-572926,279.607025593,-57.4906103151
3XMM J183826.2-592624,279.609218384,-59.4400539278
3XMM J183826.3-592331,279.60996759,-59.3921407621
3XMM J183826.4-652653,279.610335039,-65.4482323868
3XMM J183827.9-591914,279.616502647,-59.3207823507
3XMM J183828.2-573002,279.617718943,-57.5006782565
3XMM J183829.3-591944,279.622224594,-59.3290578302
3XMM J183829.3-574151,279.622229402,-57.6975278368
3XMM J183829.3-593056,279.622315354,-59.5157307913
3XMM J183829.4-653325,279.622829356,-65.5569850373
3XMM J183829.8-592546,279.624495942,-59.429704162
3XMM J183830.6-592019,279.627876794,-59.3387024194
3XMM J183831.0-572742,279.629576427,-57.4616948852
3XMM J183831.1-592722,279.629900993,-59.4562333045
3XMM J183832.5-651103,279.635736417,-65.1842037958
3XMM J183832.5-652506,279.635810795,-65.4185438109
3XMM J183832.7-591644,279.636463304,-59.2789575491
3XMM J183833.1-652545,279.637997225,-65.4294013353
3XMM J183834.2-572650,279.64256059,-57.4473903214
3XMM J183835.0-571753,279.645888236,-57.2981143345
3XMM J183835.0-572808,279.646002146,-57.4689064322
3XMM J183835.7-592430,279.648768233,-59.4083786434
3XMM J183835.8-573023,279.649404161,-57.506597463
3XMM J183835.9-592350,279.64971278,-59.3974462917
3XMM J183836.0-572344,279.650376116,-57.3957024978
3XMM J183836.2-592325,279.651219537,-59.3905287525
3XMM J183836.8-592242,279.65361006,-59.3784782555
3XMM J183837.4-572653,279.656181272,-57.4481201694
3XMM J183837.5-592152,279.656464185,-59.3644777856
3XMM J183837.7-592124,279.657465167,-59.3568688976
3XMM J183837.8-591831,279.657636527,-59.3087443045
3XMM J183838.0-592613,279.658730234,-59.4370052653
3XMM J183838.2-592052,279.659228636,-59.3480340126
3XMM J183838.2-592649,279.659249893,-59.4471297548
3XMM J183838.8-592006,279.661775674,-59.3350910499
3XMM J183840.8-572857,279.670115656,-57.4825206447
3XMM J183841.3-592141,279.672404584,-59.3614311999
3XMM J183841.5-571838,279.673186083,-57.3108222174
3XMM J183841.5-651905,279.673284782,-65.3183222401
3XMM J183841.8-652520,279.674528459,-65.4224851462
3XMM J183842.5-592026,279.677296735,-59.3407579798
3XMM J183843.6-592244,279.681948239,-59.3789674091
3XMM J183844.4-573607,279.685036452,-57.6021999321
3XMM J183845.1-652318,279.688228111,-65.3883837464
3XMM J183845.3-770435,279.688876731,-77.0766523735
3XMM J183845.9-652940,279.691541201,-65.4944586955
3XMM J183846.7-573043,279.694611941,-57.5121774202
3XMM J183848.9-573014,279.703885497,-57.5039795122
3XMM J183849.0-572615,279.704383447,-57.4375879168
3XMM J183850.3-770758,279.709783478,-77.1330433077
3XMM J183852.2-571800,279.717748688,-57.3002182142
3XMM J183852.8-572238,279.720157647,-57.377298538
3XMM J183853.8-573139,279.724245408,-57.5276424165
3XMM J183856.1-573526,279.733868489,-57.5907257548
3XMM J183856.7-572452,279.736531107,-57.4145832107
3XMM J183856.8-573651,279.736717919,-57.6144044115
3XMM J183858.9-653637,279.7457682,-65.6105201986
3XMM J183859.0-770309,279.745877952,-77.0526600832
3XMM J183900.2-573226,279.750901641,-57.5407682322
3XMM J183900.7-573442,279.753234467,-57.578432441
3XMM J183903.9-573912,279.766346289,-57.6535994212
3XMM J183903.9-572454,279.766465652,-57.4152045272
3XMM J183903.9-572319,279.766644523,-57.3886124285
3XMM J183904.2-652303,279.7678963,-65.3843173528
3XMM J183907.5-652330,279.781432211,-65.3919413179
3XMM J183909.2-572642,279.788384177,-57.4451238389
3XMM J183909.9-572926,279.791407806,-57.4907358959
3XMM J183911.7-571531,279.799056755,-57.2586563168
3XMM J183912.4-651326,279.801997592,-65.2239461304
3XMM J183912.9-572533,279.804097294,-57.4260787808
3XMM J183914.7-572256,279.811550531,-57.3823178121
3XMM J183914.9-652646,279.812437271,-65.4462962924
3XMM J183915.2-572844,279.813406273,-57.4789004777
3XMM J183916.0-574037,279.816754459,-57.6771760868
3XMM J183918.0-770738,279.825126249,-77.1272488006
3XMM J183919.1-572523,279.829788094,-57.4231152158
3XMM J183919.3-652330,279.83057521,-65.3918478924
3XMM J183919.5-573018,279.831625729,-57.5050779173
3XMM J183920.1-772100,279.833923799,-77.3501449178
3XMM J183920.9-573730,279.837230423,-57.6252581783
3XMM J183920.9-652755,279.837325825,-65.4654063796
3XMM J183921.0-771052,279.837618454,-77.1813719955
3XMM J183921.1-572403,279.838293652,-57.4009562176
3XMM J183921.2-652611,279.838580809,-65.4364212233
3XMM J183922.2-652950,279.842880655,-65.4974270092
3XMM J183924.2-573334,279.851158491,-57.5594902483
3XMM J183924.5-571959,279.852286202,-57.333288217
3XMM J183926.7-770732,279.861389911,-77.1258121153
3XMM J183927.1-652520,279.863217611,-65.4224567011
3XMM J183928.8-772033,279.870416491,-77.3425170782
3XMM J183932.9-574007,279.887135435,-57.6688394791
3XMM J183933.3-572128,279.888916007,-57.3580332187
3XMM J183934.0-572905,279.892075885,-57.4849987278
3XMM J183934.8-653532,279.895153802,-65.5924404442
3XMM J183936.5-572517,279.902498013,-57.4216632639
3XMM J183940.5-651614,279.919106314,-65.2706303659
3XMM J183944.1-652453,279.934001046,-65.4148276592
3XMM J183946.6-651901,279.944166726,-65.3171793497
3XMM J183947.5-652223,279.948041439,-65.3732613343
3XMM J183948.6-652456,279.95279594,-65.415635472
3XMM J183948.8-770715,279.953710223,-77.120996473
3XMM J183952.6-572328,279.969350607,-57.391372489
3XMM J183953.6-771537,279.97374702,-77.2603731419
3XMM J183954.0-652919,279.975130148,-65.4887374434
3XMM J183957.9-765731,279.99127636,-76.9586114355
3XMM J184006.5-573133,280.027224712,-57.525970402
3XMM J184007.6-770917,280.031956654,-77.1548109409
3XMM J184009.8-771706,280.041061452,-77.2850417691
3XMM J184013.5-652439,280.056567338,-65.4108513516
3XMM J184013.6-770503,280.056750332,-77.0843883789
3XMM J184013.8-652856,280.057907601,-65.4823988653
3XMM J184022.9-770824,280.095697687,-77.1400087917
3XMM J184028.8-771413,280.120210061,-77.2372075185
3XMM J184034.9-771000,280.145644571,-77.1668140874
3XMM J184038.6-770928,280.161233453,-77.1579781122
3XMM J184041.6-770037,280.173586639,-77.0104383988
3XMM J184042.7-770850,280.177968041,-77.1474938706
3XMM J184044.5-771306,280.185694418,-77.21851562
3XMM J184106.9-770618,280.278897675,-77.1050722306
3XMM J184115.8-770346,280.315859513,-77.0629266103
3XMM J184136.0-770756,280.400067415,-77.1322620642
3XMM J184137.9-770954,280.408024635,-77.1650050145
3XMM J184144.7-770015,280.436601324,-77.004252155
3XMM J184156.2-771036,280.484417692,-77.176861551
3XMM J184203.3-732158,280.513934806,-73.3663759401
3XMM J184209.8-741209,280.540903702,-74.2027490737
3XMM J184211.0-770122,280.546018153,-77.0229378281
3XMM J184213.5-771158,280.556322025,-77.1996698478
3XMM J184221.6-771625,280.590220469,-77.2738034847
3XMM J184225.3-732130,280.605556624,-73.3584551715
3XMM J184226.4-742503,280.610235746,-74.4177473071
3XMM J184226.5-741711,280.61060663,-74.2864591002
3XMM J184232.5-742243,280.635574866,-74.3786609325
3XMM J184245.6-622249,280.690217936,-62.380532585
3XMM J184246.5-742212,280.693874103,-74.3700425666
3XMM J184249.8-742933,280.707552728,-74.4925395213
3XMM J184251.7-765907,280.715480053,-76.9854906244
3XMM J184256.0-742053,280.73343965,-74.3482877823
3XMM J184257.9-742138,280.741314445,-74.3607153329
3XMM J184259.6-635226,280.748589141,-63.8740520801
3XMM J184300.7-635327,280.75320682,-63.89109536
3XMM J184301.8-640227,280.757595025,-64.0410943674
3XMM J184302.5-640603,280.760682932,-64.100869957
3XMM J184304.1-731951,280.767088526,-73.3310447657
3XMM J184304.7-635138,280.769629254,-63.8607567279
3XMM J184305.2-740710,280.77201936,-74.1196383371
3XMM J184305.3-622355,280.772213627,-62.3987198291
3XMM J184307.2-621508,280.780412685,-62.2522310953
3XMM J184307.3-771542,280.780735659,-77.2616758356
3XMM J184308.7-741642,280.786370314,-74.2785039016
3XMM J184309.9-635938,280.791561579,-63.9940493933
3XMM J184314.3-731355,280.809998562,-73.2319835517
3XMM J184314.6-621259,280.811012374,-62.2166634847
3XMM J184314.7-640025,280.811606148,-64.0069992962
3XMM J184315.4-635950,280.814421824,-63.997431854
3XMM J184316.1-635900,280.817200453,-63.9833375403
3XMM J184316.9-635811,280.820782596,-63.9699568411
3XMM J184317.5-635729,280.823053098,-63.9581310494
3XMM J184320.1-635253,280.833844011,-63.8815329126
3XMM J184320.6-634833,280.836016151,-63.8093778963
3XMM J184321.5-621725,280.839842342,-62.2903382633
3XMM J184322.4-732139,280.843434835,-73.360999355
3XMM J184323.7-635429,280.848831129,-63.9081181332
3XMM J184324.2-635859,280.851115616,-63.9832530752
3XMM J184324.4-634749,280.851855106,-63.7972113647
3XMM J184325.8-635343,280.857757772,-63.8953369445
3XMM J184326.3-731845,280.859876093,-73.3126769146
3XMM J184326.4-640052,280.860084041,-64.0146251634
3XMM J184327.9-622457,280.866380158,-62.4160751968
3XMM J184329.5-640213,280.873143636,-64.0372089888
3XMM J184333.1-640625,280.888008029,-64.1070760383
3XMM J184334.5-742959,280.893830259,-74.4998305524
3XMM J184334.7-635438,280.894813347,-63.9107241815
3XMM J184334.8-622132,280.895087974,-62.3589671477
3XMM J184335.5-635610,280.898167647,-63.9363474429
3XMM J184338.0-621657,280.908566349,-62.2826550828
3XMM J184338.4-635621,280.910232258,-63.9394099123
3XMM J184340.0-743025,280.916841888,-74.5069813353
3XMM J184342.1-635756,280.9255985,-63.9658128328
3XMM J184342.1-635947,280.925625111,-63.9963917649
3XMM J184343.5-635203,280.9316184,-63.8677665886
3XMM J184345.6-635848,280.940168767,-63.9802033275
3XMM J184346.1-635641,280.942263498,-63.9449425101
3XMM J184346.2-635224,280.942815309,-63.8734232935
3XMM J184347.3-621021,280.947221532,-62.1727643097
3XMM J184347.5-622844,280.948082831,-62.4790731437
3XMM J184348.9-622318,280.953923321,-62.3883556443
3XMM J184351.8-635242,280.965884712,-63.8784684887
3XMM J184352.2-621100,280.967592394,-62.183468996
3XMM J184352.6-771337,280.969178726,-77.2271492196
3XMM J184353.6-771603,280.973340275,-77.267564204
3XMM J184354.8-635451,280.978502466,-63.9143442852
3XMM J184355.6-634854,280.981899314,-63.8150896221
3XMM J184356.7-621817,280.986320278,-62.3049199348
3XMM J184357.5-635038,280.989815369,-63.8441503733
3XMM J184358.2-634935,280.992772721,-63.8264279036
3XMM J184359.6-742641,280.998725325,-74.4448457342
3XMM J184400.4-621757,281.001705754,-62.2992086753
3XMM J184401.5-635402,281.006539917,-63.9006273692
3XMM J184402.0-622337,281.008571353,-62.3937571415
3XMM J184402.0-621711,281.00874468,-62.2864117207
3XMM J184403.8-635542,281.01609007,-63.9284055849
3XMM J184404.3-641003,281.017923771,-64.1675169711
3XMM J184404.9-621256,281.020765333,-62.2155960565
3XMM J184407.7-641016,281.032482247,-64.1712326926
3XMM J184409.4-621712,281.03956304,-62.2868325626
3XMM J184410.3-635944,281.043099631,-63.9956189258
3XMM J184411.7-635625,281.048970405,-63.9404381805
3XMM J184411.8-635133,281.049410397,-63.8593675853
3XMM J184413.1-634915,281.054715391,-63.8210257429
3XMM J184413.6-634758,281.056726168,-63.7995685997
3XMM J184415.4-741224,281.064448828,-74.2067998963
3XMM J184417.4-621526,281.072758908,-62.2573302166
3XMM J184417.6-634511,281.07356934,-63.7533132893
3XMM J184417.7-635514,281.073807562,-63.9208005176
3XMM J184417.9-621832,281.074807803,-62.3090544545
3XMM J184418.3-640013,281.07660418,-64.0037085724
3XMM J184421.0-621854,281.087556618,-62.3150918864
3XMM J184421.7-635843,281.090792203,-63.9788183978
3XMM J184422.1-635317,281.092408839,-63.8882934069
3XMM J184423.4-623211,281.097911723,-62.5363991706
3XMM J184423.5-640151,281.098332454,-64.0310195228
3XMM J184425.0-621654,281.104521982,-62.2816746816
3XMM J184426.2-641027,281.10923799,-64.1742366676
3XMM J184426.3-621226,281.109623288,-62.2073707797
3XMM J184426.8-634917,281.111837288,-63.8216040643
3XMM J184427.2-640238,281.113517593,-64.0440197797
3XMM J184427.3-634732,281.114073128,-63.7924300123
3XMM J184427.5-743042,281.114832394,-74.5118658809
3XMM J184428.1-771608,281.117462744,-77.2690848719
3XMM J184428.3-635603,281.118253741,-63.934338728
3XMM J184428.4-770501,281.118712005,-77.0836990949
3XMM J184430.9-622215,281.129074714,-62.3709254422
3XMM J184431.3-635930,281.130552497,-63.9916674345
3XMM J184432.6-640712,281.136218825,-64.1201416123
3XMM J184433.2-640616,281.138744539,-64.1045353528
3XMM J184434.1-621312,281.142433718,-62.2201385539
3XMM J184434.9-743111,281.145719594,-74.5199941261
3XMM J184437.2-622134,281.15533992,-62.359520542
3XMM J184438.1-731545,281.159077989,-73.2625835627
3XMM J184438.3-770932,281.159606162,-77.1588900108
3XMM J184438.4-634951,281.160051465,-63.8311008023
3XMM J184438.4-731811,281.160259401,-73.3033303534
3XMM J184438.5-635204,281.160721604,-63.8677939374
3XMM J184438.6-640747,281.160842291,-64.1297892931
3XMM J184438.8-634845,281.161953315,-63.8127344027
3XMM J184440.4-640150,281.168749633,-64.0307988
